song,era,genre,status,date,detail
"Dimitri Vegas & Like Mike, Tiesto, Dido - Thank You (Not So Bad)",2021,ncs / electronic,downloaded,2026-07-14,
Regard x Troye Sivan x Tate McRae - You,2021,ncs / electronic,downloaded,2026-07-14,
Tiesto & Karol G - Don't Be Shy,2021,ncs / electronic,downloaded,2026-07-14,
Egzod & Maestro Chives - Royalty ft. Neoni,2021,ncs / electronic,downloaded,2026-07-14,
Elektronomia - Sky High pt. II,2021,ncs / electronic,downloaded,2026-07-14,
Tobu - Candyland pt. II,2021,ncs / electronic,downloaded,2026-07-14,
Lost Sky - Where We Started ft. Jal,2021,ncs / electronic,downloaded,2026-07-14,
Harry Styles - As It Was,2022,us-uk,downloaded,2026-07-14,
Joji - Glimpse of Us,2022,us-uk,downloaded,2026-07-14,
Steve Lacy - Bad Habit,2022,us-uk,downloaded,2026-07-14,
Sam Smith & Kim Petras - Unholy,2022,us-uk,downloaded,2026-07-14,
Taylor Swift - Anti-Hero,2022,us-uk,downloaded,2026-07-14,
OneRepublic - I Ain't Worried,2022,us-uk,downloaded,2026-07-14,
Stephen Sanchez - Until I Found You,2022,us-uk,downloaded,2026-07-14,
JVKE - golden hour,2022,us-uk,downloaded,2026-07-14,
d4vd - Here With Me,2022,us-uk,downloaded,2026-07-14,
Rema & Selena Gomez - Calm Down,2022,us-uk,downloaded,2026-07-14,
Dean Lewis - How Do I Say Goodbye,2022,us-uk,downloaded,2026-07-14,
Charlie Puth - Light Switch,2022,us-uk,downloaded,2026-07-14,
David Guetta & Bebe Rexha - I'm Good (Blue),2022,us-uk,downloaded,2026-07-14,
Imagine Dragons - Bones,2022,us-uk,downloaded,2026-07-14,
Nicky Youre - Sunroof,2022,us-uk,downloaded,2026-07-14,
Harry Styles - Late Night Talking,2022,us-uk,downloaded,2026-07-14,
Lizzo - About Damn Time,2022,us-uk,downloaded,2026-07-14,
Lizzy McAlpine - ceilings,2022,us-uk,downloaded,2026-07-14,
Zach Bryan - Something in the Orange,2022,us-uk,downloaded,2026-07-14,
RAYE - Escapism ft. 070 Shake,2022,us-uk,downloaded,2026-07-14,
Meghan Trainor - Made You Look,2022,us-uk,downloaded,2026-07-14,
Rosa Linn - SNAP,2022,us-uk,downloaded,2026-07-14,
Joji - Die For You,2022,us-uk,downloaded,2026-07-14,
"Metro Boomin, The Weeknd, 21 Savage - Creepin'",2022,us-uk,downloaded,2026-07-14,
Jack Harlow - First Class,2022,us-uk,downloaded,2026-07-14,
Lauren Spencer-Smith - Fingers Crossed,2022,us-uk,downloaded,2026-07-14,
Em Beihold - Numb Little Bug,2022,us-uk,downloaded,2026-07-14,
Beyonce - Break My Soul,2022,us-uk,downloaded,2026-07-14,
Beyonce - CUFF IT,2022,us-uk,downloaded,2026-07-14,
Elton John & Britney Spears - Hold Me Closer,2022,us-uk,downloaded,2026-07-14,
Rihanna - Lift Me Up,2022,us-uk,downloaded,2026-07-14,
Lewis Capaldi - Forget Me,2022,us-uk,downloaded,2026-07-14,
d4vd - Romantic Homicide,2022,us-uk,downloaded,2026-07-14,
IVE - LOVE DIVE,2022,k-pop,downloaded,2026-07-14,
IVE - After LIKE,2022,k-pop,downloaded,2026-07-14,
NewJeans - Attention,2022,k-pop,downloaded,2026-07-14,
NewJeans - Hype Boy,2022,k-pop,downloaded,2026-07-14,
NewJeans - Ditto,2022,k-pop,downloaded,2026-07-14,
BLACKPINK - Pink Venom,2022,k-pop,downloaded,2026-07-14,
BLACKPINK - Shut Down,2022,k-pop,downloaded,2026-07-14,
PSY - That That feat. SUGA,2022,k-pop,downloaded,2026-07-14,
BIGBANG - Still Life,2022,k-pop,downloaded,2026-07-14,
(G)I-DLE - TOMBOY,2022,k-pop,downloaded,2026-07-14,
(G)I-DLE - Nxde,2022,k-pop,downloaded,2026-07-14,
LE SSERAFIM - FEARLESS,2022,k-pop,downloaded,2026-07-14,
LE SSERAFIM - ANTIFRAGILE,2022,k-pop,downloaded,2026-07-14,
Red Velvet - Feel My Rhythm,2022,k-pop,downloaded,2026-07-14,
Stray Kids - MANIAC,2022,k-pop,downloaded,2026-07-14,
Jin - The Astronaut,2022,k-pop,downloaded,2026-07-14,
Charlie Puth - Left and Right feat. Jungkook,2022,k-pop,downloaded,2026-07-14,
Ado - New Genesis,2022,j-pop,downloaded,2026-07-14,
Kenshi Yonezu - KICK BACK,2022,j-pop,downloaded,2026-07-14,
Official HIGE DANdism - Mixed Nuts,2022,j-pop,downloaded,2026-07-14,
Official HIGE DANdism - Subtitle,2022,j-pop,downloaded,2026-07-14,
Aimer - Zankyou Sanka,2022,j-pop,downloaded,2026-07-14,
RADWIMPS - Suzume ft. Toaka,2022,j-pop,downloaded,2026-07-14,
RADWIMPS - KANATA HALUKA,2022,j-pop,downloaded,2026-07-14,
Mrs. GREEN APPLE - Dance Hall,2022,j-pop,downloaded,2026-07-14,
Mrs. GREEN APPLE - Soranji,2022,j-pop,downloaded,2026-07-14,
Vaundy - Chainsaw Blood,2022,j-pop,downloaded,2026-07-14,
Fujii Kaze - Matsuri,2022,j-pop,downloaded,2026-07-14,
Fujii Kaze - grace,2022,j-pop,downloaded,2026-07-14,
SEKAI NO OWARI - Habit,2022,j-pop,downloaded,2026-07-14,
Gen Hoshino - Comedy,2022,j-pop,downloaded,2026-07-14,
SiM - The Rumbling,2022,j-pop,downloaded,2026-07-14,
Ai Higuchi - Akuma no Ko,2022,j-pop,downloaded,2026-07-14,
Tani Yuuki - W/X/Y,2022,j-pop,downloaded,2026-07-14,
natori - Overdose,2022,j-pop,downloaded,2026-07-14,
BUMP OF CHICKEN - SOUVENIR,2022,j-pop,downloaded,2026-07-14,
Kessoku Band - Seishun Complex,2022,j-pop,downloaded,2026-07-14,
FRUITS ZIPPER - Watashi no Ichiban Kawaii Tokoro,2022,j-pop,downloaded,2026-07-14,
Da-iCE - Starmine,2022,j-pop,downloaded,2026-07-14,
James Hype & Miggy Dela Rosa - Ferrari,2022,ncs / electronic,downloaded,2026-07-14,
LF SYSTEM - Afraid To Feel,2022,ncs / electronic,downloaded,2026-07-14,
Eliza Rose - B.O.T.A. (Baddest Of Them All),2022,ncs / electronic,downloaded,2026-07-14,
Fred again.. & Swedish House Mafia - Turn On The Lights again..,2022,ncs / electronic,downloaded,2026-07-14,
Oliver Tree & Robin Schulz - Miss You,2022,ncs / electronic,downloaded,2026-07-14,
Alok & Ella Eyre - Deep Down,2022,ncs / electronic,downloaded,2026-07-14,
Tiesto & Tate McRae - 10:35,2022,ncs / electronic,downloaded,2026-07-14,
Marshmello & Khalid - Numb,2022,ncs / electronic,downloaded,2026-07-14,
Sigala - Melody,2022,ncs / electronic,downloaded,2026-07-14,
Hardwell - Rebels Never Die,2022,ncs / electronic,downloaded,2026-07-14,
Luude - Down Under ft. Colin Hay,2022,ncs / electronic,downloaded,2026-07-14,
Anh Tú Atus - Bài này không để đi diễn,2022,v-pop,downloaded,2026-07-15,
Miley Cyrus - Flowers,2023,us-uk,downloaded,2026-07-14,
SZA - Kill Bill,2023,us-uk,downloaded,2026-07-14,
Taylor Swift - Cruel Summer,2023,us-uk,downloaded,2026-07-14,
Morgan Wallen - Last Night,2023,us-uk,downloaded,2026-07-14,
David Kushner - Daylight,2023,us-uk,downloaded,2026-07-14,
Noah Kahan - Stick Season,2023,us-uk,downloaded,2026-07-14,
Billie Eilish - What Was I Made For?,2023,us-uk,downloaded,2026-07-14,
Olivia Rodrigo - vampire,2023,us-uk,downloaded,2026-07-14,
Tate McRae - greedy,2023,us-uk,downloaded,2026-07-14,
Doja Cat - Paint the Town Red,2023,us-uk,downloaded,2026-07-14,
Mitski - My Love Mine All Mine,2023,us-uk,downloaded,2026-07-14,
Henry Moodie - drunk text,2023,us-uk,downloaded,2026-07-14,
Teddy Swims - Lose Control,2023,us-uk,downloaded,2026-07-14,
Dua Lipa - Dance The Night,2023,us-uk,downloaded,2026-07-14,
Zach Bryan - I Remember Everything,2023,us-uk,downloaded,2026-07-14,
SZA - Snooze,2023,us-uk,downloaded,2026-07-14,
PinkPantheress & Ice Spice - Boy's a Liar Pt. 2,2023,us-uk,downloaded,2026-07-14,
Sabrina Carpenter - Feather,2023,us-uk,downloaded,2026-07-14,
Kylie Minogue - Padam Padam,2023,us-uk,downloaded,2026-07-14,
Luke Combs - Fast Car,2023,us-uk,downloaded,2026-07-14,
Jack Harlow - Lovin On Me,2023,us-uk,downloaded,2026-07-14,
Doechii - What It Is (Block Boy),2023,us-uk,downloaded,2026-07-14,
Tyla - Water,2023,us-uk,downloaded,2026-07-14,
Lana Del Rey - Say Yes To Heaven,2023,us-uk,downloaded,2026-07-14,
"The Weeknd, JENNIE, Lily-Rose Depp - One Of The Girls",2023,us-uk,downloaded,2026-07-14,
Dua Lipa - Houdini,2023,us-uk,downloaded,2026-07-14,
Post Malone - Chemical,2023,us-uk,downloaded,2026-07-14,
Doja Cat - Agora Hills,2023,us-uk,downloaded,2026-07-14,
Paul Russell - Lil Boo Thang,2023,us-uk,downloaded,2026-07-14,
Olivia Rodrigo - bad idea right?,2023,us-uk,downloaded,2026-07-14,
FIFTY FIFTY - Cupid,2023,k-pop,downloaded,2026-07-14,
Jungkook - Seven feat. Latto,2023,k-pop,downloaded,2026-07-14,
Jungkook - Standing Next to You,2023,k-pop,downloaded,2026-07-14,
Jungkook - 3D,2023,k-pop,downloaded,2026-07-14,
Jimin - Like Crazy,2023,k-pop,downloaded,2026-07-14,
NewJeans - Super Shy,2023,k-pop,downloaded,2026-07-14,
NewJeans - OMG,2023,k-pop,downloaded,2026-07-14,
LE SSERAFIM - UNFORGIVEN,2023,k-pop,downloaded,2026-07-14,
LE SSERAFIM - Perfect Night,2023,k-pop,downloaded,2026-07-14,
aespa - Spicy,2023,k-pop,downloaded,2026-07-14,
aespa - Drama,2023,k-pop,downloaded,2026-07-14,
IVE - I AM,2023,k-pop,downloaded,2026-07-14,
(G)I-DLE - Queencard,2023,k-pop,downloaded,2026-07-14,
SEVENTEEN - Super,2023,k-pop,downloaded,2026-07-14,
Stray Kids - S-Class,2023,k-pop,downloaded,2026-07-14,
V - Love Me Again,2023,k-pop,downloaded,2026-07-14,
V - Slow Dancing,2023,k-pop,downloaded,2026-07-14,
Jisoo - FLOWER,2023,k-pop,downloaded,2026-07-14,
TXT - Sugar Rush Ride,2023,k-pop,downloaded,2026-07-14,
YOASOBI - Idol,2023,j-pop,downloaded,2026-07-14,
YOASOBI - Yuusha,2023,j-pop,downloaded,2026-07-14,
Ado - Show,2023,j-pop,downloaded,2026-07-14,
Ado - Kura Kura,2023,j-pop,downloaded,2026-07-14,
King Gnu - SPECIALZ,2023,j-pop,downloaded,2026-07-14,
Mrs. GREEN APPLE - Que Sera Sera,2023,j-pop,downloaded,2026-07-14,
Kenshi Yonezu - Spinning Globe,2023,j-pop,downloaded,2026-07-14,
Official HIGE DANdism - SOULSOUP,2023,j-pop,downloaded,2026-07-14,
imase - NIGHT DANCER,2023,j-pop,downloaded,2026-07-14,
tuki. - Bansanka,2023,j-pop,downloaded,2026-07-14,
Tatsuya Kitani - Where Our Blue Is,2023,j-pop,downloaded,2026-07-14,
Hitsujibungaku - more than words,2023,j-pop,downloaded,2026-07-14,
"ano - Chu, Tayousei.",2023,j-pop,downloaded,2026-07-14,
Atarashii Gakko! - OTONABLUE,2023,j-pop,downloaded,2026-07-14,
Vaundy - Todome no Ichigeki ft. Cory Wong,2023,j-pop,downloaded,2026-07-14,
Queen Bee - Mephisto,2023,j-pop,downloaded,2026-07-14,
Snow Man - Dangerholic,2023,j-pop,downloaded,2026-07-14,
Peggy Gou - (It Goes Like) Nanana,2023,ncs / electronic,downloaded,2026-07-14,
"David Guetta, Anne-Marie, Coi Leray - Baby Don't Hurt Me",2023,ncs / electronic,downloaded,2026-07-14,
Calvin Harris & Ellie Goulding - Miracle,2023,ncs / electronic,downloaded,2026-07-14,
"Skrillex, Fred again.. & Flowdan - Rumble",2023,ncs / electronic,downloaded,2026-07-14,
Kenya Grace - Strangers,2023,ncs / electronic,downloaded,2026-07-14,
Cassö x RAYE x D-Block Europe - Prada,2023,ncs / electronic,downloaded,2026-07-14,
Anyma & Chris Avantgarde - Eternity,2023,ncs / electronic,downloaded,2026-07-14,
Dom Dolla - Saving Up,2023,ncs / electronic,downloaded,2026-07-14,
John Summit & Hayla - Where You Are,2023,ncs / electronic,downloaded,2026-07-14,
Tiesto - Lay Low,2023,ncs / electronic,downloaded,2026-07-14,
FISHER x Kita Alexander - Atmosphere,2023,ncs / electronic,downloaded,2026-07-14,
Switch Disco & Ella Henderson - React,2023,ncs / electronic,downloaded,2026-07-14,
Jazzy - Giving Me,2023,ncs / electronic,downloaded,2026-07-14,
Benson Boone - Beautiful Things,2024,us-uk,downloaded,2026-07-14,
Sabrina Carpenter - Espresso,2024,us-uk,downloaded,2026-07-14,
Sabrina Carpenter - Please Please Please,2024,us-uk,downloaded,2026-07-14,
"Chappell Roan - Good Luck, Babe!",2024,us-uk,downloaded,2026-07-14,
Chappell Roan - Pink Pony Club,2024,us-uk,downloaded,2026-07-14,
Hozier - Too Sweet,2024,us-uk,downloaded,2026-07-14,
Billie Eilish - BIRDS OF A FEATHER,2024,us-uk,downloaded,2026-07-14,
Billie Eilish - WILDFLOWER,2024,us-uk,downloaded,2026-07-14,
Bruno Mars & Lady Gaga - Die With A Smile,2024,us-uk,downloaded,2026-07-14,
Linkin Park - The Emptiness Machine,2024,us-uk,downloaded,2026-07-14,
ROSE & Bruno Mars - APT.,2024,us-uk,downloaded,2026-07-14,
Shaboozey - A Bar Song (Tipsy),2024,us-uk,downloaded,2026-07-14,
Post Malone - I Had Some Help ft. Morgan Wallen,2024,us-uk,downloaded,2026-07-14,
Morgan Wallen - Love Somebody,2024,us-uk,downloaded,2026-07-14,
Ariana Grande - we can't be friends (wait for your love),2024,us-uk,downloaded,2026-07-14,
Kendrick Lamar - Not Like Us,2024,us-uk,downloaded,2026-07-14,
Gracie Abrams - That's So True,2024,us-uk,downloaded,2026-07-14,
"Gracie Abrams - I Love You, I'm Sorry",2024,us-uk,downloaded,2026-07-14,
Myles Smith - Stargazing,2024,us-uk,downloaded,2026-07-14,
Gigi Perez - Sailor Song,2024,us-uk,downloaded,2026-07-14,
Artemas - i like the way you kiss me,2024,us-uk,downloaded,2026-07-14,
Tommy Richman - Million Dollar Baby,2024,us-uk,downloaded,2026-07-14,
The Marias - No One Noticed,2024,us-uk,downloaded,2026-07-14,
Coldplay - All My Love,2024,us-uk,downloaded,2026-07-14,
Sabrina Carpenter - Taste,2024,us-uk,downloaded,2026-07-14,
Chappell Roan - HOT TO GO!,2024,us-uk,downloaded,2026-07-14,
"Ariana Grande - yes, and?",2024,us-uk,downloaded,2026-07-14,
Taylor Swift - Fortnight ft. Post Malone,2024,us-uk,downloaded,2026-07-14,
Charli xcx - Guess ft. Billie Eilish,2024,us-uk,downloaded,2026-07-14,
Addison Rae - Diet Pepsi,2024,us-uk,downloaded,2026-07-14,
Djo - End of Beginning,2024,us-uk,downloaded,2026-07-14,
Mark Ambor - Belong Together,2024,us-uk,downloaded,2026-07-14,
Dasha - Austin,2024,us-uk,downloaded,2026-07-14,
Beyonce - TEXAS HOLD 'EM,2024,us-uk,downloaded,2026-07-14,
The Weeknd & Playboi Carti - Timeless,2024,us-uk,downloaded,2026-07-14,
Kendrick Lamar - tv off,2024,us-uk,downloaded,2026-07-14,
Dua Lipa - Training Season,2024,us-uk,downloaded,2026-07-14,
Eminem - Houdini,2024,us-uk,downloaded,2026-07-14,
d4vd - Feel It,2024,us-uk,downloaded,2026-07-14,
Jelly Roll - I Am Not Okay,2024,us-uk,downloaded,2026-07-14,
Michael Marcagi - Scared To Start,2024,us-uk,downloaded,2026-07-14,
keshi - Soft Spot,2024,us-uk,downloaded,2026-07-14,
yung kai - blue,2024,us-uk,downloaded,2026-07-14,
Billie Eilish - CHIHIRO,2024,us-uk,downloaded,2026-07-14,
aespa - Supernova,2024,k-pop,downloaded,2026-07-14,
aespa - Whiplash,2024,k-pop,downloaded,2026-07-14,
aespa - Armageddon,2024,k-pop,downloaded,2026-07-14,
ILLIT - Magnetic,2024,k-pop,downloaded,2026-07-14,
NewJeans - How Sweet,2024,k-pop,downloaded,2026-07-14,
NewJeans - Supernatural,2024,k-pop,downloaded,2026-07-14,
LE SSERAFIM - EASY,2024,k-pop,downloaded,2026-07-14,
LE SSERAFIM - CRAZY,2024,k-pop,downloaded,2026-07-14,
BABYMONSTER - SHEESH,2024,k-pop,downloaded,2026-07-14,
BABYMONSTER - DRIP,2024,k-pop,downloaded,2026-07-14,
Lisa - ROCKSTAR,2024,k-pop,downloaded,2026-07-14,
Jennie - Mantra,2024,k-pop,downloaded,2026-07-14,
ROSE - toxic till the end,2024,k-pop,downloaded,2026-07-14,
Jimin - Who,2024,k-pop,downloaded,2026-07-14,
Stray Kids - Chk Chk Boom,2024,k-pop,downloaded,2026-07-14,
G-Dragon - POWER,2024,k-pop,downloaded,2026-07-14,
G-Dragon - HOME SWEET HOME,2024,k-pop,downloaded,2026-07-14,
IU - Love wins all,2024,k-pop,downloaded,2026-07-14,
TWICE - Strategy,2024,k-pop,downloaded,2026-07-14,
IVE - HEYA,2024,k-pop,downloaded,2026-07-14,
SEVENTEEN - MAESTRO,2024,k-pop,downloaded,2026-07-14,
Creepy Nuts - Bling-Bang-Bang-Born,2024,j-pop,downloaded,2026-07-14,
Creepy Nuts - Otonoke,2024,j-pop,downloaded,2026-07-14,
Mrs. GREEN APPLE - Lilac,2024,j-pop,downloaded,2026-07-14,
Mrs. GREEN APPLE - Darling,2024,j-pop,downloaded,2026-07-14,
Kenshi Yonezu - Sayonara Mata Itsuka,2024,j-pop,downloaded,2026-07-14,
Kocchi no Kento - Hai Yorokonde,2024,j-pop,downloaded,2026-07-14,
Omoinotake - Ikuokunen,2024,j-pop,downloaded,2026-07-14,
Number_i - GOAT,2024,j-pop,downloaded,2026-07-14,
Number_i - BON,2024,j-pop,downloaded,2026-07-14,
Hoshimachi Suisei - Bibbidiba,2024,j-pop,downloaded,2026-07-14,
MY FIRST STORY & HYDE - Mugen,2024,j-pop,downloaded,2026-07-14,
SPYAIR - Orange,2024,j-pop,downloaded,2026-07-14,
GEMN - Fatal,2024,j-pop,downloaded,2026-07-14,
Yorushika - Haru,2024,j-pop,downloaded,2026-07-14,
Fujii Kaze - Michi Teyu Ku,2024,j-pop,downloaded,2026-07-14,
David Guetta & OneRepublic - I Don't Wanna Wait,2024,ncs / electronic,downloaded,2026-07-14,
Adam Port & Stryv - Move ft. Malachiii,2024,ncs / electronic,downloaded,2026-07-14,
Dom Dolla - girl$,2024,ncs / electronic,downloaded,2026-07-14,
John Summit - Shiver,2024,ncs / electronic,downloaded,2026-07-14,
Kygo & Ava Max - Whatever,2024,ncs / electronic,downloaded,2026-07-14,
Alex Warren - Ordinary,2025,us-uk,downloaded,2026-07-14,
Lady Gaga - Abracadabra,2025,us-uk,downloaded,2026-07-14,
Kendrick Lamar & SZA - luther,2025,us-uk,downloaded,2026-07-14,
Lola Young - Messy,2025,us-uk,downloaded,2026-07-14,
sombr - back to friends,2025,us-uk,downloaded,2026-07-14,
Doechii - Anxiety,2025,us-uk,downloaded,2026-07-14,
The Weeknd - Cry For Me,2025,us-uk,downloaded,2026-07-14,
Tate McRae - Sports car,2025,us-uk,downloaded,2026-07-14,
Sabrina Carpenter - Manchild,2025,us-uk,downloaded,2026-07-14,
Ed Sheeran - Azizam,2025,us-uk,downloaded,2026-07-14,
Ed Sheeran - Sapphire,2025,us-uk,downloaded,2026-07-14,
Justin Bieber - Daisies,2025,us-uk,downloaded,2026-07-14,
Chappell Roan - The Giver,2025,us-uk,downloaded,2026-07-14,
Lorde - What Was That,2025,us-uk,downloaded,2026-07-14,
Ravyn Lenae - Love Me Not,2025,us-uk,downloaded,2026-07-14,
sombr - undressed,2025,us-uk,downloaded,2026-07-14,
Leon Thomas - Mutt,2025,us-uk,downloaded,2026-07-14,
Benson Boone - Mystical Magical,2025,us-uk,downloaded,2026-07-14,
Drake - NOKIA,2025,us-uk,downloaded,2026-07-14,
Kehlani - Folded,2025,us-uk,downloaded,2026-07-14,
Tate McRae - Just Keep Watching,2025,us-uk,downloaded,2026-07-14,
Morgan Wallen - What I Want ft. Tate McRae,2025,us-uk,downloaded,2026-07-14,
Morgan Wallen - I'm the Problem,2025,us-uk,downloaded,2026-07-14,
Lady Gaga - The Dead Dance,2025,us-uk,downloaded,2026-07-14,
Olivia Dean - Man I Need,2025,us-uk,downloaded,2026-07-14,
BLACKPINK - JUMP,2025,k-pop,downloaded,2026-07-14,
G-Dragon - TOO BAD,2025,k-pop,downloaded,2026-07-14,
Jennie - like JENNIE,2025,k-pop,downloaded,2026-07-14,
Jisoo - earthquake,2025,k-pop,downloaded,2026-07-14,
ROSE - Messy,2025,k-pop,downloaded,2026-07-14,
IVE - REBEL HEART,2025,k-pop,downloaded,2026-07-14,
LE SSERAFIM - HOT,2025,k-pop,downloaded,2026-07-14,
Jin - Don't Say You Love Me,2025,k-pop,downloaded,2026-07-14,
HUNTR/X - Golden,2025,k-pop,downloaded,2026-07-14,
Saja Boys - Soda Pop,2025,k-pop,downloaded,2026-07-14,
Saja Boys - Your Idol,2025,k-pop,downloaded,2026-07-14,
KATSEYE - Gabriela,2025,k-pop,downloaded,2026-07-14,
Stray Kids - CEREMONY,2025,k-pop,downloaded,2026-07-14,
aespa - Dirty Work,2025,k-pop,downloaded,2026-07-14,
Hearts2Hearts - Style,2025,k-pop,downloaded,2026-07-14,
ALLDAY PROJECT - FAMOUS,2025,k-pop,downloaded,2026-07-14,
Kenshi Yonezu - BOW AND ARROW,2025,j-pop,downloaded,2026-07-14,
Kenshi Yonezu - IRIS OUT,2025,j-pop,downloaded,2026-07-14,
Kenshi Yonezu & Hikaru Utada - JANE DOE,2025,j-pop,downloaded,2026-07-14,
Fujii Kaze - Hachiko,2025,j-pop,downloaded,2026-07-14,
HANA - ROSE,2025,j-pop,downloaded,2026-07-14,
HANA - Blue Jeans,2025,j-pop,downloaded,2026-07-14,
M!LK - Ii jan,2025,j-pop,downloaded,2026-07-14,
David Guetta & Sia - Beautiful People,2025,ncs / electronic,downloaded,2026-07-14,
John Summit - Focus,2025,ncs / electronic,downloaded,2026-07-14,
Swedish House Mafia - Wait So Long,2025,ncs / electronic,downloaded,2026-07-14,
"David Guetta, Teddy Swims & Tones and I - Gone Gone Gone",2025,ncs / electronic,downloaded,2026-07-14,
Taylor Swift - The Fate of Ophelia,2026,us-uk,downloaded,2026-07-14,
Harry Styles - Aperture,2026,us-uk,downloaded,2026-07-14,
Ariana Grande - Hate That I Made You Love Me,2026,us-uk,downloaded,2026-07-14,
Olivia Rodrigo - Drop Dead,2026,us-uk,downloaded,2026-07-14,
Ella Langley - Choosin' Texas,2026,us-uk,downloaded,2026-07-14,
"Taylor Swift - I Knew It, I Knew You",2026,us-uk,downloaded,2026-07-14,
Drake - Janice STFU,2026,us-uk,downloaded,2026-07-14,
BTS - 2.0,2026,k-pop,downloaded,2026-07-14,
Hearts2Hearts - FOCUS,2026,k-pop,downloaded,2026-07-14,
BOYNEXTDOOR - Hollywood Action,2026,k-pop,downloaded,2026-07-14,
Mrs. GREEN APPLE - Lulu,2026,j-pop,downloaded,2026-07-14,
Number_i - 3XL,2026,j-pop,downloaded,2026-07-14,
Snow Man - Stars,2026,j-pop,downloaded,2026-07-14,
King Gnu - Aizo,2026,j-pop,downloaded,2026-07-14,
Martin Garrix & Ed Sheeran - Repeat It,2026,ncs / electronic,downloaded,2026-07-14,
"Martin Garrix, David Guetta & AFROJACK - Our Time ft. Amél",2026,ncs / electronic,downloaded,2026-07-14,
Anyma & Lisa - Bad Angel,2026,ncs / electronic,downloaded,2026-07-15,
